[main] WARN soot.jimple.infoflow.methodSummary.data.provider.LazySummaryProvider - Lazy loading summaries from a jar/zip file might throw a ClosedChannelException. Use the EagerSummaryProvider instead.
[main] INFO soot.jimple.infoflow.cmd.MainClass - Analyzing app /home/micsispa/Downloads/APKs/com.hawaiianairlines.app.apk (1 of 1)...
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: void <init>(java.lang.String,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 44
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 81
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: com.liveperson.messaging.model.Conversation readConversation(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r2 in line 185
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: com.liveperson.messaging.model.Conversation lambda$updateClosedConversation$8(com.liveperson.messaging.model.ConversationData,com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS,boolean)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r15 = virtualinvoke $r8.<com.liveperson.messaging.model.Conversation: com.liveperson.api.response.types.ConversationState getState()>() in line 384
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: com.liveperson.api.response.types.ConversationState getState()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return r1 in line 101
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: com.liveperson.messaging.model.Conversation lambda$updateClosedConversation$8(com.liveperson.messaging.model.ConversationData,com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS,boolean)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r17 = virtualinvoke $r8.<com.liveperson.messaging.model.Conversation: com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS isShowedCSAT()>() in line 400
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS isShowedCSAT()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1 in line 139
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: com.liveperson.messaging.model.Conversation lambda$updateClosedConversation$8(com.liveperson.messaging.model.ConversationData,com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS,boolean)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> staticinvoke <com.liveperson.messaging.model.AmsConversations: void sendConversationClosedIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>($r8, $r6) in line 409
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: void sendConversationClosedIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r2 = virtualinvoke $r0.<com.liveperson.messaging.model.Conversation: java.lang.String getTargetId()>() in line 541
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: java.lang.String getTargetId()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r1 = r0.<com.liveperson.messaging.model.Conversation: java.lang.String mTargetId> in line 93
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: java.lang.String getTargetId()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return r1 in line 93
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: void sendConversationClosedIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r4.<android.os.Bundle: void putString(java.lang.String,java.lang.String)>("CONVERSATION_TARGET_ID", $r2) in line 541
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - The sink staticinvoke <android.util.Log: int v(java.lang.String,java.lang.String)>("LivePerson", $r2) on line 16 in method <com.liveperson.infra.log.AndroidLoggingDelegate: void v(java.lang.String,java.lang.String,java.lang.Throwable)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - - $r8 = interfaceinvoke $r1.<android.database.Cursor: java.lang.String getString(int)>($i0) on line 211 in method <com.liveperson.messaging.model.AmsUsers: com.liveperson.messaging.model.MessagingUserProfile getProfileFromCursor(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsUsers: com.liveperson.messaging.model.MessagingUserProfile getProfileFromCursor(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r8 = interfaceinvoke $r1.<android.database.Cursor: java.lang.String getString(int)>($i0) in line 211
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsUsers: com.liveperson.messaging.model.MessagingUserProfile getProfileFromCursor(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r8 = staticinvoke <com.liveperson.infra.controller.DBEncryptionHelper: java.lang.String decrypt(com.liveperson.infra.utils.EncryptionVersion,java.lang.String)>($r9, $r8) in line 222
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionHelper: java.lang.String decrypt(com.liveperson.infra.utils.EncryptionVersion,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r0 = virtualinvoke $r4.<com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>($r0) in line 24
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r4 = virtualinvoke $r19.<kotlin.text.Regex: java.util.List split(java.lang.CharSequence,int)>($r1, 0) in line 409
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <kotlin.text.Regex: java.util.List split(java.lang.CharSequence,int)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r4 = interfaceinvoke $r1.<java.lang.CharSequence: java.lang.CharSequence subSequence(int,int)>($i1, $i2) in line 218
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <kotlin.text.Regex: java.util.List split(java.lang.CharSequence,int)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r5 = virtualinvoke $r4.<java.lang.Object: java.lang.String toString()>() in line 218
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <kotlin.text.Regex: java.util.List split(java.lang.CharSequence,int)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r7.<java.util.ArrayList: boolean add(java.lang.Object)>($r5) in line 218
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <kotlin.text.Regex: java.util.List split(java.lang.CharSequence,int)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r7 in line 223
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r6 = interfaceinvoke $r4.<java.util.Collection: java.lang.Object[] toArray(java.lang.Object[])>($r5) in line 38
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r5 = (java.lang.String[]) $r6 in line 409
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r12 = $r5[0] in line 428
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r20.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r12) in line 428
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r12 = virtualinvoke $r20.<java.lang.StringBuilder: java.lang.String toString()>() in line 428
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r12 = virtualinvoke $r2.<com.liveperson.infra.log.LPLog: java.lang.String mask(java.lang.Object)>($r12) in line 428
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.log.LPLog: java.lang.String mask(java.lang.Object)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r2 = virtualinvoke $r1.<java.lang.Object: java.lang.String toString()>() in line 310
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.log.LPLog: java.lang.String mask(java.lang.Object)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r2 in line 310
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r3.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r12) in line 428
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r12 = virtualinvoke $r3.<java.lang.StringBuilder: java.lang.String toString()>() in line 428
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r2.<com.liveperson.infra.log.LPLog: void v(java.lang.String,java.lang.String)>("DBEncryptionService", $r12) in line 427
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.log.LPLog: void v(java.lang.String,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke r0.<com.liveperson.infra.log.LPLog: void v(java.lang.String,java.lang.String,java.lang.Throwable)>($r1, $r2, null) in line 49
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.log.LPLog: void v(java.lang.String,java.lang.String,java.lang.Throwable)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r9.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r2) in line 85
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.log.LPLog: void v(java.lang.String,java.lang.String,java.lang.Throwable)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r1 = virtualinvoke $r9.<java.lang.StringBuilder: java.lang.String toString()>() in line 85
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.log.LPLog: void v(java.lang.String,java.lang.String,java.lang.Throwable)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> interfaceinvoke $r7.<com.liveperson.infra.log.LoggingDelegate: void v(java.lang.String,java.lang.String,java.lang.Throwable)>("LivePerson", $r1, null) in line 85
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.log.AndroidLoggingDelegate: void v(java.lang.String,java.lang.String,java.lang.Throwable)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> staticinvoke <android.util.Log: int v(java.lang.String,java.lang.String)>("LivePerson", $r2) in line 16
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - - $r3 = interfaceinvoke $r1.<android.database.Cursor: java.lang.String getString(int)>($i0) on line 206 in method <com.liveperson.messaging.model.AmsUsers: com.liveperson.messaging.model.MessagingUserProfile getProfileFromCursor(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsUsers: com.liveperson.messaging.model.MessagingUserProfile getProfileFromCursor(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r3 = interfaceinvoke $r1.<android.database.Cursor: java.lang.String getString(int)>($i0) in line 206
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsUsers: com.liveperson.messaging.model.MessagingUserProfile getProfileFromCursor(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r3 = staticinvoke <com.liveperson.infra.controller.DBEncryptionHelper: java.lang.String decrypt(com.liveperson.infra.utils.EncryptionVersion,java.lang.String)>($r9, $r3) in line 217
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionHelper: java.lang.String decrypt(com.liveperson.infra.utils.EncryptionVersion,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r0 = virtualinvoke $r4.<com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>($r0) in line 24
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.controller.DBEncryptionService: java.lang.String decrypt(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r4 = virtualinvoke $r19.<kotlin.text.Regex: java.util.List split(java.lang.CharSequence,int)>($r1, 0) in line 409
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <kotlin.text.Regex: java.util.List split(java.lang.CharSequence,int)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r4 = interfaceinvoke $r1.<java.lang.CharSequence: java.lang.CharSequence subSequence(int,int)>($i1, $i2) in line 218
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <kotlin.text.Regex: java.util.List split(java.lang.CharSequence,int)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r5 = virtualinvoke $r4.<java.lang.Object: java.lang.String toString()>() in line 218
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <kotlin.text.Regex: java.util.List split(java.lang.CharSequence,int)>
